relative_path	bytes	extension	sha256
d7ad865b4455e1ef/autosurf/img/_notes/menu_creditosemails.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_deletarminhaconta.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_faq.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_ganharindicados.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_historico.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_homemembros.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_sair.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_statuscliqueganhe.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_statuspropagandas.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_verenviarmsg.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/menu_verindicados.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/_notes/tit_membros.png.mno	0	mno	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/arrow.png	1313	png	dd88d0d0df8131be24630c914b7eff4054a44631a1edc2a3a8470e912d864d22
d7ad865b4455e1ef/autosurf/img/btn_cadastrese.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/btn_contato.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/btn_entrar.png	2841	png	761a840f058723c69f1827e1cd3c75b4850502798d2f3609666c6718fd673b61
d7ad865b4455e1ef/autosurf/img/btn_faq.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/btn_home.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/btn_privacidade.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/btn_termos.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/comofunciona.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/conta.png	3314	png	c8320e5094d5a724e2a32cd337235182e3c5c9532aebd79e140ecfa70f9669b5
d7ad865b4455e1ef/autosurf/img/deletar.png	949	png	0f124a2ae900d19721ced4ed1da6a1546a888aa81c33f8d0a25ee237862bf1c6
d7ad865b4455e1ef/autosurf/img/divirtase.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/footer.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/fundosurfbar.jpg	0	jpg	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/header.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/homem_trabalhando.png	13846	png	ecc49fa93d148ba5bebad53ebac1ab6f99a0646497cf64bea68aefd1edf52107
d7ad865b4455e1ef/autosurf/img/index.php	40	php	89dfb5904f29eac750e7b919acac1a5d344d0b0c51813bd11be1bb50e8b9b3d8
d7ad865b4455e1ef/autosurf/img/menu_alterarcadastro.png	8044	png	fa99feb46dc3786bccb2b63e3fbbebd5fa330dc8e214493073f51c59d77cc742
d7ad865b4455e1ef/autosurf/img/menu_autosurfar.png	7065	png	a967f449d5fa25ffc5065a6d68ed6c2471fb50a2399e2b626dde9d8ca867d2e5
d7ad865b4455e1ef/autosurf/img/menu_cliqueganhe.png	7167	png	e52bb4d70956ef8da27461912be075a9d38e38855fac20bfb1b198985d695388
d7ad865b4455e1ef/autosurf/img/menu_comprar_premium.png	8669	png	ea61a409490a1a616a82152aed94ce9b77a0d4bcb387d718094c184cbd1b7544
d7ad865b4455e1ef/autosurf/img/menu_creditar_sites.png	7709	png	6cf2a1d31a2453975c2f508a27ad49d2fe528c5ce41447bd06838c776edb4c6b
d7ad865b4455e1ef/autosurf/img/menu_creditosbanners.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/img/menu_creditosemails.png	10154	png	b87b72b4a7792c9bea25077897861601c1b29204bfbfa40c973508ecb470945d
d7ad865b4455e1ef/autosurf/img/menu_deletarminhaconta.png	7887	png	2d8c66c56b80da41c2c9c4151651bcac58e59360ac1263d4e5a72be9b9e7812f
d7ad865b4455e1ef/autosurf/img/menu_faq.png	8923	png	7ef7beab101c6b9eae954f31addf860bc2104de585e2b75f3909356e9c2fe754
d7ad865b4455e1ef/autosurf/img/menu_ganharindicados.png	6738	png	27746a7f7ae23be25c394daa7d122c58964fb78d8203d8ced0d0abdbc8651cb7
d7ad865b4455e1ef/autosurf/img/menu_historico.png	6369	png	b99414fa4aa2e2310a7598b714b0cc78cc73ef1c8314cc2a67e209fcbcf635fd
d7ad865b4455e1ef/autosurf/img/menu_homemembros.png	8220	png	60ed6040aa60cc4be935871138772e9881d09c304f7880b0c16abe6576c9a32e
d7ad865b4455e1ef/autosurf/img/menu_sair.png	4222	png	791a2bee7ae5ab8f8a4c75f6bce5ff3345b4c3a1a7664dc96dbf93479e4812b1
d7ad865b4455e1ef/autosurf/img/menu_statuscliqueganhe.png	8696	png	c80e10132e29dfa10efb290c110c3f3d15223291753bad2d8eb1341814e46c6f
d7ad865b4455e1ef/autosurf/img/menu_statuspropagandas.png	8504	png	a4d98fba532373f90e388bf86eea34e94dfce0aa79c89115f2647e578fa20c65
d7ad865b4455e1ef/autosurf/img/menu_surpresa.png	8954	png	7302f1fbe2c1a1328c7cd9918dec392c38f5fa960eddc8b06b13520071bfd1dd
d7ad865b4455e1ef/autosurf/img/menu_verenviarmsg.png	8484	png	1fac228194ea180c5c7d97e75e89f7d6b2f2debc9f554e32893735a4a3217059
d7ad865b4455e1ef/autosurf/img/menu_verindicados.png	7488	png	d4509c7a280c39a93b43aacd7a76c69754e06d933e34328311e776339bd7084f
d7ad865b4455e1ef/autosurf/img/stripe.gif	44	gif	08f4311df3ba35311d57bebf218ea7889ce4664f42efc805ad67eb32cf751675
d7ad865b4455e1ef/autosurf/img/tit_membros.png	0	png	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/index.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/logout.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/lost.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/main_page.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/_notes/dwsync.xml	0	xml	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/ad_stats.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/allocate.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/banners.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/banners_for_credits.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/buy.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/buy_upgrade.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/cashout.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/confirmbar.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/confirmsite.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/delete.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/edit.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/error_log	0	[none]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/history.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/index.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/mail_for_credits.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/mem_auth.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/msg_downline.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/paidtoclick.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/ptc.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/ptcbar.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/ptcstats.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/referral.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/site.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/thankyou.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/upgrade.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/members/upgrade_downline.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/memlinks.html	0	html	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/regmail.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/report.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/signup.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/style.css	0	css	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/surf.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/surfbar.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/target.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/timer.js	0	js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/urltest.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf/vars.php	0	php	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
d7ad865b4455e1ef/autosurf_banco.sql	0	sql	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
de19a6651cbd7742/source.pdf	4148406	pdf	c38e2c0432e348c5b867ee55ddca252dc7fc0390ffbb80ff77b42fa5a69dd54d
e5385bddcbc58165/source.pdf	599094	pdf	57e15e17709fab3dc1adeec6d13b3bd1857b4a77df86a6d840306d8281ee90cc
e6e1bbf9e83fbfde/Site PTC/Read Me.txt	26	txt	6f52485dab635ca44d27b7ca6f2ec607d5106593eab7e61925b98134a305c4c0
e6e1bbf9e83fbfde/Site PTC/ReadMe.rtf	40970	rtf	b3740213f9090f4a00e5c0849ccf45f1e44989bcbec2d0d156fded276a84e8f1
e6e1bbf9e83fbfde/Site PTC/admin/Read Me.txt	32	txt	f9801ef7566fe1a1318a650d2e7015f4b5de0c22c8494b1e0122bea6c4945840
e6e1bbf9e83fbfde/Site PTC/admin/admin.php	57966	php	c0ce0537616f46098dc89bb6f4dc3f5375d2ad9cc02fcf946e5ca3d31cd62e56
e6e1bbf9e83fbfde/Site PTC/admin/css.css	8596	css	16e7e0603320c5faef40b1b49ddd75aced79f181f6d87be1c6976bc471d8bfa0
e6e1bbf9e83fbfde/Site PTC/admin/data.php	11196	php	54d55488f12cbe328a4cce2d16a9670fbec667e83c9a5c9c97b14308d9add5b6
e6e1bbf9e83fbfde/Site PTC/admin/header.php	2035	php	7648d4037eeb9c923b465a4c55781917453268e7b36b5459c2f9753726858fa4
e6e1bbf9e83fbfde/Site PTC/admin/images/Thumbs.db	20480	db	2eec92187d88785b4ce1dae515e64daba84151c40c4f67c4fc715319907add3e
e6e1bbf9e83fbfde/Site PTC/admin/images/bg.jpg	415	jpg	02b25e291868b28de0741c40b7b48f6a91f66a64addca51ea86e562feed30b97
e6e1bbf9e83fbfde/Site PTC/admin/images/box.jpg	6501	jpg	be9e23a2a546cf861f1fa90174ee63236f82cfb90b9904d8e01644408a4e3d9a
e6e1bbf9e83fbfde/Site PTC/admin/images/bullet.gif	281	gif	2a95c3903d70abe773ce7938977ea5b986b4b20146083d8cf06a5d38d58ad3d1
e6e1bbf9e83fbfde/Site PTC/admin/images/button-bg.jpg	831	jpg	93c0c1fb25052c81296f48f1e063733d1144f4267ffd20a7050d60f25ab9a67f
e6e1bbf9e83fbfde/Site PTC/admin/images/footer.jpg	9877	jpg	ccefa94ed2d829855f07d3383e2bd41a14682d9d976a7ac5f2c03ad0ce58a87a
e6e1bbf9e83fbfde/Site PTC/admin/images/header.jpg	13254	jpg	43b568c473df74026e9bdc82564a8182018acd88596e58dd09046420a45637e5
e6e1bbf9e83fbfde/Site PTC/admin/images/index.php	58	php	ee074be4a3240d9447c85324ae7677dd0d9c68552ea6ca4184af13fc95134c1c
e6e1bbf9e83fbfde/Site PTC/admin/images/menu.jpg	4616	jpg	598c6df55145fe11c520feb67f1b2959e019b4104f3e34889931f7a4d428c5be
e6e1bbf9e83fbfde/Site PTC/admin/images/method.gif	5566	gif	047590baa5624cb6e99ba4575068c90ee49b0f7db5a2921c1b341671010b104a
e6e1bbf9e83fbfde/Site PTC/admin/images/quote.jpg	1131	jpg	6c090a3328819b9d67d9156f42a8ed9888e128b8f9854f2711a87f10a6ac61a7
e6e1bbf9e83fbfde/Site PTC/admin/images/sep.jpg	420	jpg	1b73435b8b4b400fb791496141f79ad72dedbfbb5bfa867da36db85f21f699ed
e6e1bbf9e83fbfde/Site PTC/admin/index.php	755	php	1053b1af9a2c13f42f48a4b33410c8893423931f7deffeb16ade03fe1cdd8a69
e6e1bbf9e83fbfde/Site PTC/adsense.html	334	html	05b4e3b84975dfd3d73eb787a8673534dd8be42aaca7e96326f1adf725465666
e6e1bbf9e83fbfde/Site PTC/banners/1.gif	37430	gif	19842d25bf46e88dc80ca6275a9e0fd060300745e41d1e4827f137fc1ec115ee
e6e1bbf9e83fbfde/Site PTC/banners/10.JPG	11475	jpg	5f3a9069fb061aadbf0e42ba0cb3aafc9fda4c42aac3d0116845a0d139fae4bb
e6e1bbf9e83fbfde/Site PTC/banners/11.gif	13621	gif	9c41f2ecbeb5353c523bbc665b6b184ba669606c99efa044d3fb41106bd84a9f
e6e1bbf9e83fbfde/Site PTC/banners/12.gif	19380	gif	7735734865f7cd529cf825c229d55101eab3f3b687d06bacc219e669cfe15c26
e6e1bbf9e83fbfde/Site PTC/banners/13.gif	17110	gif	1be816b9032adaec5dd37fdd7b0285d45a1d7bb130c0db32832139160a5b4dcd
e6e1bbf9e83fbfde/Site PTC/banners/14.gif	12806	gif	5c81688ea502f177e663a74257b782eb1d57c9f71bb5fb0c57340327e63a6824
e6e1bbf9e83fbfde/Site PTC/banners/15.gif	23328	gif	b7ff47be3b569866d6e851f4dedff2f1d4be23a6658dfc99fcf21ecc21c94548
e6e1bbf9e83fbfde/Site PTC/banners/16.gif	16385	gif	0aff6e8d6a187fe0cfd06b0d9af00bc02e7e19ac9cfc1deadf758675196e490a
e6e1bbf9e83fbfde/Site PTC/banners/17.gif	9747	gif	e46cbc9f7b949162235da57c9b32946fc44be8780ad7a63cf61a723fa1139ddc
e6e1bbf9e83fbfde/Site PTC/banners/18.gif	16404	gif	fd0cd907a6c540ac5e999e8758c2c67d7bdd66d67277b148a70df6af0a91dc07
e6e1bbf9e83fbfde/Site PTC/banners/19.gif	5909	gif	12b9a7bb5d1fa09ddea10fea518cc66060680da81201d6d7f70bd895127d3e69
e6e1bbf9e83fbfde/Site PTC/banners/2.gif	13206	gif	12b89d1d860aa1340dcb1484d7cf23ac181598cdc2ee1a46735c39bfbcdbc93d
e6e1bbf9e83fbfde/Site PTC/banners/20.gif	118698	gif	7b25dfd31dff37d7761fa0d9e60459ccd7be174b22504603f877a7e3deb3f32e
e6e1bbf9e83fbfde/Site PTC/banners/21.gif	40173	gif	5b761e370117e40a3f5bc1d20c47d2b37d246019b67ddaa7eda5933ceef48126
e6e1bbf9e83fbfde/Site PTC/banners/22.gif	35798	gif	c6b1aedbc8bef403d3a87009800edf9e7e82d8e917d5371223ac52708611b52b
e6e1bbf9e83fbfde/Site PTC/banners/3.gif	30616	gif	f6e876f066a9ee27073abff30843bbfc247096e8e1049c22606047c5b3d91431
e6e1bbf9e83fbfde/Site PTC/banners/4.gif	10606	gif	a12446012226026c97f14d7d514e7057d2f2ec04eddc6e6194147bf863469453
e6e1bbf9e83fbfde/Site PTC/banners/5.gif	6222	gif	6ccd7a7a06d9c7c0f9298fb671e67ad9f44f1a5a6ead92fffe35aa685400ce6c
e6e1bbf9e83fbfde/Site PTC/banners/6.gif	19429	gif	d867e9f7174c64382de67ced19803ba45c1dad73f221eda7bf5b6eddd95d0bcf
e6e1bbf9e83fbfde/Site PTC/banners/8.gif	42588	gif	ddc19e43a0c26caca1b4e619c7b94d6bc14c2834a1bfafd30c2fc50033b4b35b
e6e1bbf9e83fbfde/Site PTC/banners/9.gif	28793	gif	b206a1c7ad950feb27a39404ef974baa95e971b450cfd18b9cabadb2700a42d1
e6e1bbf9e83fbfde/Site PTC/banners/Thumbs.db	88064	db	1c48a9a3c6bf512f8115a2b9c5dbd9fbd7bc918349d4a5062985ceab3280f8e6
e6e1bbf9e83fbfde/Site PTC/banners.htm	2598	htm	02cf785b0de1eea04945a97b0a90ac19b84bf6a5bd91f07ddd13130694ba4f43
e6e1bbf9e83fbfde/Site PTC/buyref.php	22322	php	7b47ad494d97ea0819fa13d63aa6f02fc2c8e3182df45cf5d3d5dfc9426db8ab
e6e1bbf9e83fbfde/Site PTC/config.php	2990	php	e5f853f3aebe5b17d4dbcf0d3235bc9bdcec819be3e926353359cca8db34d803
e6e1bbf9e83fbfde/Site PTC/contact.php	5391	php	5330f0ec2d836d10ac290cb3e6e7a3280ccfd6655f31972c054f5a16e07262c2
e6e1bbf9e83fbfde/Site PTC/data.php	11486	php	230f5ac9a7216142a77be9819f8006f7292df67b67e94ebca78d48e43db20201
e6e1bbf9e83fbfde/Site PTC/external.htm	11824	htm	eb8436aaa80a439f133dd51ea250c4632454799ea5735d510c74ce62a673f00d
e6e1bbf9e83fbfde/Site PTC/footer.php	2111	php	7be98331a23c2d87dba1f5cbdecc7f6a6161535c89069e5e4ab7c468e61beed2
e6e1bbf9e83fbfde/Site PTC/funciones.php	5420	php	7c00ca8769a5cc259cf8a939d34fa8726c5795a0e38a3888886aa2aea870759f
e6e1bbf9e83fbfde/Site PTC/funtions/advertise.php	11463	php	a57d1bf3b77adced23104cd4ec57f6bf7a296b8722440d1c01825c463c5788f4
e6e1bbf9e83fbfde/Site PTC/funtions/banner.php	1024	php	b50c7e8be35e297045bee5859e919a211355fdf3d6ba1a31ed5bdb30e08a3b34
e6e1bbf9e83fbfde/Site PTC/funtions/faq.php	6949	php	41f1063f6788efe410112ed8ffeeb47e0b76056022f8ec0c44a5121609c8066f
e6e1bbf9e83fbfde/Site PTC/funtions/how.php	5867	php	d2bd12f5943b65225be5a1f39408af43e7c49dfb8faade50e62d8aacc19a93ce
e6e1bbf9e83fbfde/Site PTC/funtions/news.php	1009	php	4861d4f70c13dcfc9a80448532807ae6d45d5c617ef5de06105c3e5895a8c451
e6e1bbf9e83fbfde/Site PTC/funtions/privacy.php	1975	php	554902fd19b59d031260b34265ddb3c7da31a8b98564a2308722ce8944637d38
e6e1bbf9e83fbfde/Site PTC/funtions/proof_of_payments.php	1417	php	457794190ee3bbe4b9dbf37a2947c332b6e00a5ef510ed69c45e717e691cbdf0
e6e1bbf9e83fbfde/Site PTC/funtions/recover.php	3175	php	425efe7c0c9dc11b8a531a95ad946bd9075c2e4a20a5bed30fd079ff55fe5d5f
e6e1bbf9e83fbfde/Site PTC/funtions/surf.php	6527	php	f698a6776fedad3f7d5845e652b3085f341460fc68cd844cf122787622e2fe20
e6e1bbf9e83fbfde/Site PTC/funtions/tos.php	1117	php	1a00ab6b231116352d6267f9c79a5c8ca976c7c13acd37e7b22a96442f112dd9
e6e1bbf9e83fbfde/Site PTC/funtions/upgrade.php	6204	php	a8280d5f0f2cf382e0c887a7f99cbfa8f380cc24939ca5ee08e735f504fa0cb1
e6e1bbf9e83fbfde/Site PTC/grayblank.htm	0	htm	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
e6e1bbf9e83fbfde/Site PTC/header2.php	7793	php	bf8559c30d197105566c85454e3293c092c26bc8c9805e967b53fee39be7e409
e6e1bbf9e83fbfde/Site PTC/image.php	1786	php	fee8e6642e709adc96a73563d4b50bc6006033b4b96903913fad78bcd2bb15d0
e6e1bbf9e83fbfde/Site PTC/images/Thumbs.db	114688	db	74d46827b444d48919a57146224ae4495a680c690746e442749a6ab0748be2ea
e6e1bbf9e83fbfde/Site PTC/images/adloading.gif	4178	gif	93c99b1a62bdef426c6029d8eeaa796af079bd0b67c7bd67fda444e8afb6f562
e6e1bbf9e83fbfde/Site PTC/images/b_01.png	344	png	5ecd7dd03563871379f1d1be9c6f5362b86b4cd41b8341350d4fd17e8e0493b6
e6e1bbf9e83fbfde/Site PTC/images/b_02.png	143	png	bcadac13e7393fa5360353380454a4b8dc46be167c218d1cc6825bd43fc4b544
e6e1bbf9e83fbfde/Site PTC/images/b_04.png	454	png	b807e9741b87c2bae732862766b83945bbd275d42bd7530066d5f139d4a55994
e6e1bbf9e83fbfde/Site PTC/images/b_07.png	131	png	7414cc96eba2313f2d2bc848c75846bf7a2ef75cdd753b4834e1f4d0233f166e
e6e1bbf9e83fbfde/Site PTC/images/b_10.png	151	png	b49a04386f701c53991a6b172905659340325889d5e1eaea55e814063211318b
e6e1bbf9e83fbfde/Site PTC/images/b_13.png	469	png	ea0886757703b85af2e674b8ae654afb02d1c5a6ea9c0e2e2c1e03d436b76cc2
e6e1bbf9e83fbfde/Site PTC/images/b_15.png	168	png	7b32dbb7fb7f03dba9a95108e296edc88f24c50cd7bf31cff8b442dfe254ea57
e6e1bbf9e83fbfde/Site PTC/images/b_17.png	548	png	e6aaf88a6e4a4d59475d2fe11b5a6d4c5c553ba0dc0320fe02439ae3a71d62ad
e6e1bbf9e83fbfde/Site PTC/images/banner.gif	4684	gif	8f1698c709f957cef0a7faf794bd3f9748c633f7562ae6cca43422d4790684c3
e6e1bbf9e83fbfde/Site PTC/images/banner.jpg	28288	jpg	011912f3e79301345ce785d80a72645d742c3e761a7652944273d0f824238b49
e6e1bbf9e83fbfde/Site PTC/images/banner.png	6485	png	07efe5f6b9c5cc4bb3d09b138cee4b6a4b741018884c530f7aab61ec7bfc522a
e6e1bbf9e83fbfde/Site PTC/images/banner2.gif	15307	gif	4e9eb3b2361e13ac16a5e197f97e51f5c9d60c31d445f18f0848befefac1119c
e6e1bbf9e83fbfde/Site PTC/images/bg-nav.jpg	330	jpg	fec0946b6386a27dc318bc128a4c7a7732c4dcaef8d72b1ea64763c4a70f3706
e6e1bbf9e83fbfde/Site PTC/images/bg.gif	97	gif	c6a271049a57b44a11ca90be4f5753448c05c9b392c40ffd5038f58c6d6103a7
e6e1bbf9e83fbfde/Site PTC/images/bg_green_white.gif	2605	gif	8bc9ee212e021fb25f7600ae75c83cae3e4952c7ee78c718d1e7b32e2230b675
e6e1bbf9e83fbfde/Site PTC/images/box-bg.jpg	778	jpg	77723be1e94bc00e60d0c09b03e212e0630908113bb648054af131e06dc6899c
e6e1bbf9e83fbfde/Site PTC/images/breaking_news.gif	9199	gif	c72028daac774d033c93ac93ad840b9cc65a5d4bda9451ac7e9fab43e426b7ec
e6e1bbf9e83fbfde/Site PTC/images/btnComprar.jpg	2263	jpg	9addd55e500340c70f3d9ec6cac1fd07bce277763bca1d25d4446ef0247035ad
e6e1bbf9e83fbfde/Site PTC/images/btnPreferenciaCartoesBR.gif	6478	gif	3fa6740de1afc20cfdaa04234c4b5dc66d151efed26a22fd10fed241bfc2c2fc
e6e1bbf9e83fbfde/Site PTC/images/bullet.gif	281	gif	2a95c3903d70abe773ce7938977ea5b986b4b20146083d8cf06a5d38d58ad3d1
e6e1bbf9e83fbfde/Site PTC/images/button.png	4471	png	4c31371393e32e1ab5ccfff8f63f62d68a76216d09f7a17631f6b29f143eb876
